"SourcePath","NewName"
"interview/lcci_04_02_minimum_height_tree/cpp.cpp","interview_lcci_04_02_minimum_height_tree.cpp"
"interview/lcci_04_03_list_of_depth/cpp.cpp","interview_lcci_04_03_list_of_depth.cpp"
"interview/lcci_04_04_check_balance/cpp.cpp","interview_lcci_04_04_check_balance.cpp"
"interview/lcci_04_05_legal_binary_search_tree/cpp.cpp","interview_lcci_04_05_legal_binary_search_tree.cpp"
"interview/lcci_04_06_successor/cpp.cpp","interview_lcci_04_06_successor.cpp"
"interview/lcci_04_08_first_common_ancestor/cpp.cpp","interview_lcci_04_08_first_common_ancestor.cpp"
"interview/lcci_04_09_bst_sequences/cpp.cpp","interview_lcci_04_09_bst_sequences.cpp"
"interview/lcci_04_10_check_subtree/cpp.cpp","interview_lcci_04_10_check_subtree.cpp"
"interview/lcci_04_12_paths_with_sum/cpp.cpp","interview_lcci_04_12_paths_with_sum.cpp"
"interview/lcci_05_01_insert/cpp.cpp","interview_lcci_05_01_insert.cpp"
"interview/lcci_05_02_binary_number_to_string/cpp.cpp","interview_lcci_05_02_binary_number_to_string.cpp"
"interview/lcci_05_03_flip_bit_to_win/cpp.cpp","interview_lcci_05_03_flip_bit_to_win.cpp"
"interview/lcci_05_04_closed_number/cpp.cpp","interview_lcci_05_04_closed_number.cpp"
"interview/lcci_05_06_number_of_1/cpp.cpp","interview_lcci_05_06_number_of_1.cpp"
"interview/lcci_05_07_exchange/cpp.cpp","interview_lcci_05_07_exchange.cpp"
"interview/lcci_05_08_draw_line/cpp.cpp","interview_lcci_05_08_draw_line.cpp"
"interview/lcci_08_01_three_steps/cpp.cpp","interview_lcci_08_01_three_steps.cpp"
"interview/lcci_08_02_robot_in_a_grid/cpp.cpp","interview_lcci_08_02_robot_in_a_grid.cpp"
"interview/lcci_08_03_magic_index/cpp.cpp","interview_lcci_08_03_magic_index.cpp"
"interview/lcci_08_04_power_set/cpp.cpp","interview_lcci_08_04_power_set.cpp"
"interview/lcci_08_06_hanota/cpp.cpp","interview_lcci_08_06_hanota.cpp"
"interview/lcci_08_07_permutation_i/cpp.cpp","interview_lcci_08_07_permutation_i.cpp"
"interview/lcci_08_08_permutation_ii/cpp.cpp","interview_lcci_08_08_permutation_ii.cpp"
"interview/lcci_08_09_bracket/cpp.cpp","interview_lcci_08_09_bracket.cpp"
"interview/lcci_08_10_color_fill/cpp.cpp","interview_lcci_08_10_color_fill.cpp"
"interview/lcci_08_11_coin/cpp.cpp","interview_lcci_08_11_coin.cpp"
"interview/lcci_08_12_eight_queens/cpp.cpp","interview_lcci_08_12_eight_queens.cpp"
"interview/lcci_08_13_pile_box/cpp.cpp","interview_lcci_08_13_pile_box.cpp"
"interview/lcci_08_14_boolean_evaluation/cpp.cpp","interview_lcci_08_14_boolean_evaluation.cpp"
"interview/lcci_10_01_sorted_merge/cpp.cpp","interview_lcci_10_01_sorted_merge.cpp"
"interview/lcci_10_02_group_anagrams/cpp.cpp","interview_lcci_10_02_group_anagrams.cpp"
"interview/lcci_10_03_search_rotate_array/cpp.cpp","interview_lcci_10_03_search_rotate_array.cpp"
"interview/lcci_10_05_sparse_array_search/cpp.cpp","interview_lcci_10_05_sparse_array_search.cpp"
"interview/lcci_10_09_sorted_matrix_search/cpp.cpp","interview_lcci_10_09_sorted_matrix_search.cpp"
"interview/lcci_10_10_rank_from_stream/cpp.cpp","interview_lcci_10_10_rank_from_stream.cpp"
"interview/lcci_10_11_peaks_and_valleys/cpp.cpp","interview_lcci_10_11_peaks_and_valleys.cpp"
"interview/lcci_16_01_swap_numbers/cpp.cpp","interview_lcci_16_01_swap_numbers.cpp"
"interview/lcci_16_02_words_frequency/cpp.cpp","interview_lcci_16_02_words_frequency.cpp"
"interview/lcci_16_03_intersection/cpp.cpp","interview_lcci_16_03_intersection.cpp"
"interview/lcci_16_04_tic_tac_toe/cpp.cpp","interview_lcci_16_04_tic_tac_toe.cpp"
"interview/lcci_16_05_factorial_zeros/cpp.cpp","interview_lcci_16_05_factorial_zeros.cpp"
"interview/lcci_16_06_smallest_difference/cpp.cpp","interview_lcci_16_06_smallest_difference.cpp"
"interview/lcci_16_07_maximum/cpp.cpp","interview_lcci_16_07_maximum.cpp"
"interview/lcci_16_08_english_int/cpp.cpp","interview_lcci_16_08_english_int.cpp"
"interview/lcci_16_09_operations/cpp.cpp","interview_lcci_16_09_operations.cpp"
"interview/lcci_16_10_living_people/cpp.cpp","interview_lcci_16_10_living_people.cpp"
"interview/lcci_16_11_diving_board/cpp.cpp","interview_lcci_16_11_diving_board.cpp"
"interview/lcci_16_13_bisect_squares/cpp.cpp","interview_lcci_16_13_bisect_squares.cpp"
"interview/lcci_16_14_best_line/cpp.cpp","interview_lcci_16_14_best_line.cpp"
"interview/lcci_16_15_master_mind/cpp.cpp","interview_lcci_16_15_master_mind.cpp"
"interview/lcci_16_16_sub_sort/cpp.cpp","interview_lcci_16_16_sub_sort.cpp"
"interview/lcci_16_17_contiguous_sequence/cpp.cpp","interview_lcci_16_17_contiguous_sequence.cpp"
"interview/lcci_16_18_pattern_matching/cpp.cpp","interview_lcci_16_18_pattern_matching.cpp"
"interview/lcci_16_19_pond_sizes/cpp.cpp","interview_lcci_16_19_pond_sizes.cpp"
"interview/lcci_16_20_t9/cpp.cpp","interview_lcci_16_20_t9.cpp"
"interview/lcci_16_21_sum_swap/cpp.cpp","interview_lcci_16_21_sum_swap.cpp"
"interview/lcci_16_22_langtons_ant/cpp.cpp","interview_lcci_16_22_langtons_ant.cpp"
"interview/lcci_16_24_pairs_with_sum/cpp.cpp","interview_lcci_16_24_pairs_with_sum.cpp"
"interview/lcci_16_25_lru_cache/cpp.cpp","interview_lcci_16_25_lru_cache.cpp"
"interview/lcci_16_26_calculator/cpp.cpp","interview_lcci_16_26_calculator.cpp"
"interview/lcci_17_01_add_without_plus/cpp.cpp","interview_lcci_17_01_add_without_plus.cpp"
"interview/lcci_17_04_missing_number/cpp.cpp","interview_lcci_17_04_missing_number.cpp"
"interview/lcci_17_05_find_longest_subarray/cpp.cpp","interview_lcci_17_05_find_longest_subarray.cpp"
"interview/lcci_17_06_number_of_2s_in_range/cpp.cpp","interview_lcci_17_06_number_of_2s_in_range.cpp"
"interview/lcci_17_07_baby_names/cpp.cpp","interview_lcci_17_07_baby_names.cpp"
"interview/lcci_17_08_circus_tower/cpp.cpp","interview_lcci_17_08_circus_tower.cpp"
"interview/lcci_17_09_get_kth_magic_number/cpp.cpp","interview_lcci_17_09_get_kth_magic_number.cpp"
"interview/lcci_17_10_find_majority_element/cpp.cpp","interview_lcci_17_10_find_majority_element.cpp"
"interview/lcci_17_11_find_closest/cpp.cpp","interview_lcci_17_11_find_closest.cpp"
"interview/lcci_17_12_binode/cpp.cpp","interview_lcci_17_12_binode.cpp"
"interview/lcci_17_13_re_space/cpp.cpp","interview_lcci_17_13_re_space.cpp"
"interview/lcci_17_14_smallest_k/cpp.cpp","interview_lcci_17_14_smallest_k.cpp"
"interview/lcci_17_15_longest_word/cpp.cpp","interview_lcci_17_15_longest_word.cpp"
"interview/lcci_17_16_the_masseuse/cpp.cpp","interview_lcci_17_16_the_masseuse.cpp"
"interview/lcci_17_17_multi_search/cpp.cpp","interview_lcci_17_17_multi_search.cpp"
"interview/lcci_17_18_shortest_supersequence/cpp.cpp","interview_lcci_17_18_shortest_supersequence.cpp"
"interview/lcci_17_19_missing_two/cpp.cpp","interview_lcci_17_19_missing_two.cpp"
"interview/lcci_17_20_continuous_median/cpp.cpp","interview_lcci_17_20_continuous_median.cpp"
"interview/lcci_17_21_volume_of_histogram/cpp.cpp","interview_lcci_17_21_volume_of_histogram.cpp"
"interview/lcci_17_22_word_transformer/cpp.cpp","interview_lcci_17_22_word_transformer.cpp"
"language_basics/arrays_and_collections/cpp.cpp","language_basics_arrays_and_collections.cpp"
"language_basics/bit_manipulation/cpp.cpp","language_basics_bit_manipulation.cpp"
"language_basics/classes_and_objects/cpp.cpp","language_basics_classes_and_objects.cpp"
"language_basics/command_line_args/cpp.cpp","language_basics_command_line_args.cpp"
"language_basics/conditions/cpp.cpp","language_basics_conditions.cpp"
"language_basics/dates_and_time/cpp.cpp","language_basics_dates_and_time.cpp"
"language_basics/enums_and_constants/cpp.cpp","language_basics_enums_and_constants.cpp"
"language_basics/environment_variables/cpp.cpp","language_basics_environment_variables.cpp"
"language_basics/exceptions_and_recovery/cpp.cpp","language_basics_exceptions_and_recovery.cpp"
"language_basics/file_io/cpp.cpp","language_basics_file_io.cpp"
"language_basics/file_paths_and_directories/cpp.cpp","language_basics_file_paths_and_directories.cpp"
"language_basics/functions_and_errors/cpp.cpp","language_basics_functions_and_errors.cpp"
"language_basics/hashing_and_checksums/cpp.cpp","language_basics_hashing_and_checksums.cpp"
"language_basics/heaps_and_priority_queues/cpp.cpp","language_basics_heaps_and_priority_queues.cpp"
"language_basics/interfaces_and_polymorphism/cpp.cpp","language_basics_interfaces_and_polymorphism.cpp"
"language_basics/json_and_serialization/cpp.cpp","language_basics_json_and_serialization.cpp"
"language_basics/linked_lists/cpp.cpp","language_basics_linked_lists.cpp"
"language_basics/loops/cpp.cpp","language_basics_loops.cpp"
"language_basics/maps_and_sets/cpp.cpp","language_basics_maps_and_sets.cpp"
"language_basics/nullable_optional_values/cpp.cpp","language_basics_nullable_optional_values.cpp"
"language_basics/random_numbers/cpp.cpp","language_basics_random_numbers.cpp"
"language_basics/recursion/cpp.cpp","language_basics_recursion.cpp"
"language_basics/sorting_and_searching/cpp.cpp","language_basics_sorting_and_searching.cpp"
"language_basics/stacks_and_queues/cpp.cpp","language_basics_stacks_and_queues.cpp"
"language_basics/strings/cpp.cpp","language_basics_strings.cpp"
"language_basics/trees_and_graphs/cpp.cpp","language_basics_trees_and_graphs.cpp"
"problems/balanced_brackets/cpp.cpp","problems_balanced_brackets.cpp"
"problems/concurrency_demo/cpp.cpp","problems_concurrency_demo.cpp"
"problems/file_aggregate/cpp.cpp","problems_file_aggregate.cpp"
"problems/grid_shortest_path/cpp.cpp","problems_grid_shortest_path.cpp"
"problems/matrix_mul/cpp.cpp","problems_matrix_mul.cpp"
"problems/top_k_frequent/cpp.cpp","problems_top_k_frequent.cpp"
"problems/word_count/cpp.cpp","problems_word_count.cpp"
