"SourcePath","NewName"
"interview/lcci_02_03_delete_middle_node/go.go","interview_lcci_02_03_delete_middle_node.go"
"interview/lcci_02_04_partition_list/go.go","interview_lcci_02_04_partition_list.go"
"interview/lcci_02_05_sum_lists/go.go","interview_lcci_02_05_sum_lists.go"
"interview/lcci_02_06_palindrome_linked_list/go.go","interview_lcci_02_06_palindrome_linked_list.go"
"interview/lcci_02_07_intersection_of_two_linked_lists/go.go","interview_lcci_02_07_intersection_of_two_linked_lists.go"
"interview/lcci_02_08_linked_list_cycle/go.go","interview_lcci_02_08_linked_list_cycle.go"
"design_patterns/chain_of_responsibility/go.go","design_patterns_chain_of_responsibility.go"
"interview/lcci_03_01_three_in_one/go.go","interview_lcci_03_01_three_in_one.go"
"interview/lcci_03_02_min_stack/go.go","interview_lcci_03_02_min_stack.go"
"interview/lcci_03_03_stack_of_plates/go.go","interview_lcci_03_03_stack_of_plates.go"
"interview/lcci_03_04_queue_via_stacks/go.go","interview_lcci_03_04_queue_via_stacks.go"
"interview/lcci_03_05_sort_stack/go.go","interview_lcci_03_05_sort_stack.go"
"interview/lcci_03_06_animal_shelter/go.go","interview_lcci_03_06_animal_shelter.go"
"interview/lcci_04_01_route_between_nodes/go.go","interview_lcci_04_01_route_between_nodes.go"
"interview/lcci_04_02_minimum_height_tree/go.go","interview_lcci_04_02_minimum_height_tree.go"
"interview/lcci_04_03_list_of_depth/go.go","interview_lcci_04_03_list_of_depth.go"
"interview/lcci_04_04_check_balance/go.go","interview_lcci_04_04_check_balance.go"
"design_patterns/command/go.go","design_patterns_command.go"
"interview/lcci_04_05_legal_binary_search_tree/go.go","interview_lcci_04_05_legal_binary_search_tree.go"
"interview/lcci_04_06_successor/go.go","interview_lcci_04_06_successor.go"
"interview/lcci_04_08_first_common_ancestor/go.go","interview_lcci_04_08_first_common_ancestor.go"
"interview/lcci_04_09_bst_sequences/go.go","interview_lcci_04_09_bst_sequences.go"
"interview/lcci_04_10_check_subtree/go.go","interview_lcci_04_10_check_subtree.go"
"interview/lcci_04_12_paths_with_sum/go.go","interview_lcci_04_12_paths_with_sum.go"
"interview/lcci_05_01_insert/go.go","interview_lcci_05_01_insert.go"
"interview/lcci_05_02_binary_number_to_string/go.go","interview_lcci_05_02_binary_number_to_string.go"
"interview/lcci_05_03_flip_bit_to_win/go.go","interview_lcci_05_03_flip_bit_to_win.go"
"interview/lcci_05_04_closed_number/go.go","interview_lcci_05_04_closed_number.go"
"design_patterns/composite/go.go","design_patterns_composite.go"
"interview/lcci_05_06_number_of_1/go.go","interview_lcci_05_06_number_of_1.go"
"interview/lcci_05_07_exchange/go.go","interview_lcci_05_07_exchange.go"
"interview/lcci_05_08_draw_line/go.go","interview_lcci_05_08_draw_line.go"
"interview/lcci_08_01_three_steps/go.go","interview_lcci_08_01_three_steps.go"
"interview/lcci_08_02_robot_in_a_grid/go.go","interview_lcci_08_02_robot_in_a_grid.go"
"interview/lcci_08_03_magic_index/go.go","interview_lcci_08_03_magic_index.go"
"interview/lcci_08_04_power_set/go.go","interview_lcci_08_04_power_set.go"
"interview/lcci_08_06_hanota/go.go","interview_lcci_08_06_hanota.go"
"interview/lcci_08_07_permutation_i/go.go","interview_lcci_08_07_permutation_i.go"
"interview/lcci_08_08_permutation_ii/go.go","interview_lcci_08_08_permutation_ii.go"
"design_patterns/decorator/go.go","design_patterns_decorator.go"
"interview/lcci_08_09_bracket/go.go","interview_lcci_08_09_bracket.go"
"interview/lcci_08_10_color_fill/go.go","interview_lcci_08_10_color_fill.go"
"interview/lcci_08_11_coin/go.go","interview_lcci_08_11_coin.go"
"interview/lcci_08_12_eight_queens/go.go","interview_lcci_08_12_eight_queens.go"
"interview/lcci_08_13_pile_box/go.go","interview_lcci_08_13_pile_box.go"
"interview/lcci_08_14_boolean_evaluation/go.go","interview_lcci_08_14_boolean_evaluation.go"
"interview/lcci_10_01_sorted_merge/go.go","interview_lcci_10_01_sorted_merge.go"
"interview/lcci_10_02_group_anagrams/go.go","interview_lcci_10_02_group_anagrams.go"
"interview/lcci_10_03_search_rotate_array/go.go","interview_lcci_10_03_search_rotate_array.go"
"interview/lcci_10_05_sparse_array_search/go.go","interview_lcci_10_05_sparse_array_search.go"
"design_patterns/facade/go.go","design_patterns_facade.go"
"interview/lcci_10_09_sorted_matrix_search/go.go","interview_lcci_10_09_sorted_matrix_search.go"
"interview/lcci_10_10_rank_from_stream/go.go","interview_lcci_10_10_rank_from_stream.go"
"interview/lcci_10_11_peaks_and_valleys/go.go","interview_lcci_10_11_peaks_and_valleys.go"
"interview/lcci_16_01_swap_numbers/go.go","interview_lcci_16_01_swap_numbers.go"
"interview/lcci_16_02_words_frequency/go.go","interview_lcci_16_02_words_frequency.go"
"interview/lcci_16_03_intersection/go.go","interview_lcci_16_03_intersection.go"
"interview/lcci_16_04_tic_tac_toe/go.go","interview_lcci_16_04_tic_tac_toe.go"
"interview/lcci_16_05_factorial_zeros/go.go","interview_lcci_16_05_factorial_zeros.go"
"interview/lcci_16_06_smallest_difference/go.go","interview_lcci_16_06_smallest_difference.go"
"interview/lcci_16_07_maximum/go.go","interview_lcci_16_07_maximum.go"
"design_patterns/factory_method/go.go","design_patterns_factory_method.go"
"interview/lcci_16_08_english_int/go.go","interview_lcci_16_08_english_int.go"
"interview/lcci_16_09_operations/go.go","interview_lcci_16_09_operations.go"
"interview/lcci_16_10_living_people/go.go","interview_lcci_16_10_living_people.go"
"interview/lcci_16_11_diving_board/go.go","interview_lcci_16_11_diving_board.go"
"interview/lcci_16_13_bisect_squares/go.go","interview_lcci_16_13_bisect_squares.go"
"interview/lcci_16_14_best_line/go.go","interview_lcci_16_14_best_line.go"
"interview/lcci_16_15_master_mind/go.go","interview_lcci_16_15_master_mind.go"
"interview/lcci_16_16_sub_sort/go.go","interview_lcci_16_16_sub_sort.go"
"interview/lcci_16_17_contiguous_sequence/go.go","interview_lcci_16_17_contiguous_sequence.go"
"interview/lcci_16_18_pattern_matching/go.go","interview_lcci_16_18_pattern_matching.go"
"design_patterns/command/go_modern.go","design_patterns_command_go_modern.go"
"design_patterns/observer/go_modern.go","design_patterns_observer_go_modern.go"
"design_patterns/strategy/go_modern.go","design_patterns_strategy_go_modern.go"
"design_patterns/visitor/go_modern.go","design_patterns_visitor_go_modern.go"
"interview/lcci_01_01_is_unique/go.go","interview_lcci_01_01_is_unique.go"
"interview/lcci_01_02_check_permutation/go.go","interview_lcci_01_02_check_permutation.go"
"interview/lcci_01_03_string_to_url/go.go","interview_lcci_01_03_string_to_url.go"
"interview/lcci_01_04_palindrome_permutation/go.go","interview_lcci_01_04_palindrome_permutation.go"
"interview/lcci_01_05_one_away/go.go","interview_lcci_01_05_one_away.go"
"interview/lcci_01_06_compress_string/go.go","interview_lcci_01_06_compress_string.go"
"interview/lcci_01_07_rotate_matrix/go.go","interview_lcci_01_07_rotate_matrix.go"
"interview/lcci_01_08_zero_matrix/go.go","interview_lcci_01_08_zero_matrix.go"
"interview/lcci_01_09_string_rotation/go.go","interview_lcci_01_09_string_rotation.go"
"interview/lcci_02_01_remove_duplicate_node/go.go","interview_lcci_02_01_remove_duplicate_node.go"
"interview/lcci_02_02_kth_node_from_end/go.go","interview_lcci_02_02_kth_node_from_end.go"
"interview/lcci_02_03_delete_middle_node/go.go","interview_lcci_02_03_delete_middle_node.go"
"interview/lcci_02_04_partition_list/go.go","interview_lcci_02_04_partition_list.go"
"interview/lcci_02_05_sum_lists/go.go","interview_lcci_02_05_sum_lists.go"
"interview/lcci_02_06_palindrome_linked_list/go.go","interview_lcci_02_06_palindrome_linked_list.go"
"interview/lcci_02_07_intersection_of_two_linked_lists/go.go","interview_lcci_02_07_intersection_of_two_linked_lists.go"
"interview/lcci_02_08_linked_list_cycle/go.go","interview_lcci_02_08_linked_list_cycle.go"
"interview/lcci_03_01_three_in_one/go.go","interview_lcci_03_01_three_in_one.go"
"interview/lcci_03_02_min_stack/go.go","interview_lcci_03_02_min_stack.go"
"interview/lcci_03_03_stack_of_plates/go.go","interview_lcci_03_03_stack_of_plates.go"
"interview/lcci_03_04_queue_via_stacks/go.go","interview_lcci_03_04_queue_via_stacks.go"
"interview/lcci_03_05_sort_stack/go.go","interview_lcci_03_05_sort_stack.go"
"interview/lcci_03_06_animal_shelter/go.go","interview_lcci_03_06_animal_shelter.go"
"interview/lcci_04_01_route_between_nodes/go.go","interview_lcci_04_01_route_between_nodes.go"
"interview/lcci_04_02_minimum_height_tree/go.go","interview_lcci_04_02_minimum_height_tree.go"
"interview/lcci_04_03_list_of_depth/go.go","interview_lcci_04_03_list_of_depth.go"
"interview/lcci_04_04_check_balance/go.go","interview_lcci_04_04_check_balance.go"
"interview/lcci_04_05_legal_binary_search_tree/go.go","interview_lcci_04_05_legal_binary_search_tree.go"
"interview/lcci_04_06_successor/go.go","interview_lcci_04_06_successor.go"
"interview/lcci_04_08_first_common_ancestor/go.go","interview_lcci_04_08_first_common_ancestor.go"
"interview/lcci_04_09_bst_sequences/go.go","interview_lcci_04_09_bst_sequences.go"
"interview/lcci_04_10_check_subtree/go.go","interview_lcci_04_10_check_subtree.go"
"interview/lcci_04_12_paths_with_sum/go.go","interview_lcci_04_12_paths_with_sum.go"
"interview/lcci_05_01_insert/go.go","interview_lcci_05_01_insert.go"
"interview/lcci_05_02_binary_number_to_string/go.go","interview_lcci_05_02_binary_number_to_string.go"
"interview/lcci_05_03_flip_bit_to_win/go.go","interview_lcci_05_03_flip_bit_to_win.go"
"interview/lcci_05_04_closed_number/go.go","interview_lcci_05_04_closed_number.go"
"interview/lcci_05_06_number_of_1/go.go","interview_lcci_05_06_number_of_1.go"
"interview/lcci_05_07_exchange/go.go","interview_lcci_05_07_exchange.go"
"interview/lcci_05_08_draw_line/go.go","interview_lcci_05_08_draw_line.go"
"interview/lcci_08_01_three_steps/go.go","interview_lcci_08_01_three_steps.go"
"interview/lcci_08_02_robot_in_a_grid/go.go","interview_lcci_08_02_robot_in_a_grid.go"
"interview/lcci_08_03_magic_index/go.go","interview_lcci_08_03_magic_index.go"
"interview/lcci_08_04_power_set/go.go","interview_lcci_08_04_power_set.go"
"interview/lcci_08_06_hanota/go.go","interview_lcci_08_06_hanota.go"
"interview/lcci_08_07_permutation_i/go.go","interview_lcci_08_07_permutation_i.go"
"interview/lcci_08_08_permutation_ii/go.go","interview_lcci_08_08_permutation_ii.go"
"interview/lcci_08_09_bracket/go.go","interview_lcci_08_09_bracket.go"
"interview/lcci_08_10_color_fill/go.go","interview_lcci_08_10_color_fill.go"
"interview/lcci_08_11_coin/go.go","interview_lcci_08_11_coin.go"
"interview/lcci_08_12_eight_queens/go.go","interview_lcci_08_12_eight_queens.go"
"interview/lcci_08_13_pile_box/go.go","interview_lcci_08_13_pile_box.go"
"interview/lcci_08_14_boolean_evaluation/go.go","interview_lcci_08_14_boolean_evaluation.go"
"interview/lcci_10_01_sorted_merge/go.go","interview_lcci_10_01_sorted_merge.go"
"interview/lcci_10_02_group_anagrams/go.go","interview_lcci_10_02_group_anagrams.go"
"interview/lcci_10_03_search_rotate_array/go.go","interview_lcci_10_03_search_rotate_array.go"
"interview/lcci_10_05_sparse_array_search/go.go","interview_lcci_10_05_sparse_array_search.go"
"interview/lcci_10_09_sorted_matrix_search/go.go","interview_lcci_10_09_sorted_matrix_search.go"
"interview/lcci_10_10_rank_from_stream/go.go","interview_lcci_10_10_rank_from_stream.go"
"interview/lcci_10_11_peaks_and_valleys/go.go","interview_lcci_10_11_peaks_and_valleys.go"
"interview/lcci_16_01_swap_numbers/go.go","interview_lcci_16_01_swap_numbers.go"
"interview/lcci_16_02_words_frequency/go.go","interview_lcci_16_02_words_frequency.go"
"interview/lcci_16_03_intersection/go.go","interview_lcci_16_03_intersection.go"
"interview/lcci_16_04_tic_tac_toe/go.go","interview_lcci_16_04_tic_tac_toe.go"
"interview/lcci_16_05_factorial_zeros/go.go","interview_lcci_16_05_factorial_zeros.go"
"interview/lcci_16_06_smallest_difference/go.go","interview_lcci_16_06_smallest_difference.go"
"interview/lcci_16_07_maximum/go.go","interview_lcci_16_07_maximum.go"
"interview/lcci_16_08_english_int/go.go","interview_lcci_16_08_english_int.go"
"interview/lcci_16_09_operations/go.go","interview_lcci_16_09_operations.go"
"interview/lcci_16_10_living_people/go.go","interview_lcci_16_10_living_people.go"
"interview/lcci_16_11_diving_board/go.go","interview_lcci_16_11_diving_board.go"
"interview/lcci_16_13_bisect_squares/go.go","interview_lcci_16_13_bisect_squares.go"
"interview/lcci_16_14_best_line/go.go","interview_lcci_16_14_best_line.go"
"interview/lcci_16_15_master_mind/go.go","interview_lcci_16_15_master_mind.go"
"interview/lcci_16_16_sub_sort/go.go","interview_lcci_16_16_sub_sort.go"
"interview/lcci_16_17_contiguous_sequence/go.go","interview_lcci_16_17_contiguous_sequence.go"
"interview/lcci_16_18_pattern_matching/go.go","interview_lcci_16_18_pattern_matching.go"
"interview/lcci_16_19_pond_sizes/go.go","interview_lcci_16_19_pond_sizes.go"
"interview/lcci_16_20_t9/go.go","interview_lcci_16_20_t9.go"
"interview/lcci_16_21_sum_swap/go.go","interview_lcci_16_21_sum_swap.go"
"interview/lcci_16_22_langtons_ant/go.go","interview_lcci_16_22_langtons_ant.go"
"interview/lcci_16_24_pairs_with_sum/go.go","interview_lcci_16_24_pairs_with_sum.go"
"interview/lcci_16_25_lru_cache/go.go","interview_lcci_16_25_lru_cache.go"
"interview/lcci_16_26_calculator/go.go","interview_lcci_16_26_calculator.go"
"interview/lcci_17_01_add_without_plus/go.go","interview_lcci_17_01_add_without_plus.go"
"interview/lcci_17_04_missing_number/go.go","interview_lcci_17_04_missing_number.go"
"interview/lcci_17_05_find_longest_subarray/go.go","interview_lcci_17_05_find_longest_subarray.go"
"interview/lcci_17_06_number_of_2s_in_range/go.go","interview_lcci_17_06_number_of_2s_in_range.go"
"interview/lcci_17_07_baby_names/go.go","interview_lcci_17_07_baby_names.go"
"interview/lcci_17_08_circus_tower/go.go","interview_lcci_17_08_circus_tower.go"
"interview/lcci_17_09_get_kth_magic_number/go.go","interview_lcci_17_09_get_kth_magic_number.go"
"interview/lcci_17_10_find_majority_element/go.go","interview_lcci_17_10_find_majority_element.go"
"interview/lcci_17_11_find_closest/go.go","interview_lcci_17_11_find_closest.go"
"interview/lcci_17_12_binode/go.go","interview_lcci_17_12_binode.go"
"interview/lcci_17_13_re_space/go.go","interview_lcci_17_13_re_space.go"
"interview/lcci_17_14_smallest_k/go.go","interview_lcci_17_14_smallest_k.go"
"interview/lcci_17_15_longest_word/go.go","interview_lcci_17_15_longest_word.go"
"interview/lcci_17_16_the_masseuse/go.go","interview_lcci_17_16_the_masseuse.go"
"interview/lcci_17_17_multi_search/go.go","interview_lcci_17_17_multi_search.go"
"interview/lcci_17_18_shortest_supersequence/go.go","interview_lcci_17_18_shortest_supersequence.go"
"interview/lcci_17_19_missing_two/go.go","interview_lcci_17_19_missing_two.go"
"interview/lcci_17_20_continuous_median/go.go","interview_lcci_17_20_continuous_median.go"
"interview/lcci_17_21_volume_of_histogram/go.go","interview_lcci_17_21_volume_of_histogram.go"
"interview/lcci_17_22_word_transformer/go.go","interview_lcci_17_22_word_transformer.go"
"language_basics/arrays_and_collections/go.go","language_basics_arrays_and_collections.go"
"language_basics/bit_manipulation/go.go","language_basics_bit_manipulation.go"
"language_basics/classes_and_objects/go.go","language_basics_classes_and_objects.go"
"language_basics/command_line_args/go.go","language_basics_command_line_args.go"
"language_basics/conditions/go.go","language_basics_conditions.go"
"language_basics/dates_and_time/go.go","language_basics_dates_and_time.go"
"language_basics/enums_and_constants/go.go","language_basics_enums_and_constants.go"
"language_basics/environment_variables/go.go","language_basics_environment_variables.go"
"language_basics/exceptions_and_recovery/go.go","language_basics_exceptions_and_recovery.go"
"language_basics/file_io/go.go","language_basics_file_io.go"
"language_basics/file_paths_and_directories/go.go","language_basics_file_paths_and_directories.go"
"language_basics/functions_and_errors/go.go","language_basics_functions_and_errors.go"
"language_basics/hashing_and_checksums/go.go","language_basics_hashing_and_checksums.go"
"language_basics/heaps_and_priority_queues/go.go","language_basics_heaps_and_priority_queues.go"
"language_basics/interfaces_and_polymorphism/go.go","language_basics_interfaces_and_polymorphism.go"
"language_basics/json_and_serialization/go.go","language_basics_json_and_serialization.go"
"language_basics/linked_lists/go.go","language_basics_linked_lists.go"
"language_basics/loops/go.go","language_basics_loops.go"
"language_basics/maps_and_sets/go.go","language_basics_maps_and_sets.go"
"language_basics/nullable_optional_values/go.go","language_basics_nullable_optional_values.go"
"language_basics/random_numbers/go.go","language_basics_random_numbers.go"
"language_basics/recursion/go.go","language_basics_recursion.go"
"language_basics/sorting_and_searching/go.go","language_basics_sorting_and_searching.go"
"language_basics/stacks_and_queues/go.go","language_basics_stacks_and_queues.go"
"language_basics/strings/go.go","language_basics_strings.go"
"language_basics/trees_and_graphs/go.go","language_basics_trees_and_graphs.go"
"problems/balanced_brackets/go.go","problems_balanced_brackets.go"
"problems/concurrency_demo/go.go","problems_concurrency_demo.go"
"problems/file_aggregate/go.go","problems_file_aggregate.go"
"problems/grid_shortest_path/go.go","problems_grid_shortest_path.go"
"problems/matrix_mul/go.go","problems_matrix_mul.go"
"problems/top_k_frequent/go.go","problems_top_k_frequent.go"
"problems/word_count/go.go","problems_word_count.go"
